$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem4.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim4.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim4-solution_2.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 12:17:54
$*             HOSTNAME: UOSL13-R9ZGTMY
+            860     671    2547     862
CTETRA      1143       1     112      11     134    8028    2953    1468+
+           1322    2982    2959    2958
CTETRA      1144       1     250     133    8189    7872    3104    3109+
+           3110    2436    3106    7873
CTETRA      1145       1     238     197    6094    5972    2178    2736+
+           3111    3112    1958    3113
CTETRA      1146       1     238     243     127    6102    2179    2586+
+           2184    2190    2189    3114
CTETRA      1147       1     127    4002    4007    4008    2185    4245+
+           2580    2584    4246    4248
CTETRA      1148       1     127    6102    6112    6103    3114    6480+
+            804    1743    6442    6478
CTETRA      1149       1     243    7062    4003    7061    2182    3115+
+           3116    3117    7136    3118
CTETRA      1150       1     243    7061    4003    4009    3117    3118+
+           3116    3119    3120    4250
CTETRA      1151       1      21       2    5551    5552    1606    3121+
+            322    3122    3123    5697
CTETRA      1152       1       2     117    5552      21    3124    3125+
+           3123    1606    3086    3122
CTETRA      1153       1    5537       2     117    5552    3126    3124+
+           3127    5699    3123    3125
CTETRA      1154       1      21     121       2     117    1605    1142+
+           1606    3086    3128    3124
CTETRA      1155       1     117     122      21     121    3129    3130+
+           3086    3128     777    1605
CTETRA      1156       1     121     120     117     122     766    3131+
+           3128     777     783    3129
CTETRA      1157       1     169     176     206     117    2300    1546+
+           3132    3085    3080    3081
CTETRA      1158       1      21     117    5552    5553    3086    3125+
+           3122    3087    3083    5700
CTETRA      1159       1     176     117      21    5553    3080    3086+
+           2299    3084    3083    3087
CTETRA      1160       1     156    6026    6203    6214    3008    6888+
+           1032    3007    6923    6921
CTETRA      1161       1      92      21       5      90    1597    3133+
+            617     613    1595     616
CTETRA      1162       1    5544      16    5559    5543    3134    3046+
+           5720    5675    3135    5719
CTETRA      1163       1       6     166    7966    7916    3136    3137+
+           3138    3139    3140    5045
CTETRA      1164       1    5239    8129    7689    6026    5282    5281+
+           5279    2193    6233    1954
CTETRA      1165       1    5299       6    7966    7965     272    3138+
+           5355    5354     513    7996
CTETRA      1166       1       6     166     155      17    3136    3141+
+           3142    3143    3144    3145
CTETRA      1167       1       6     166    7916     155    3136    3140+
+           3139    3142    3141    3146
CTETRA      1168       1      74     138     139     155    1011     880+
+           3147    1023    3148    3149
CTETRA      1169       1      74    7852     137    7775    3150    3151+
+           2039    1007    5000    3152
CTETRA      1170       1      75     137    7852    7851    3153    3151+
+           3154    3155    3156    7894
CTETRA      1171       1      79    5546     104    5531    2027    3157+
+           2037    2025    5683    2194
CTETRA      1172       1      39    7073    4078    4047    1761    3158+
+            974    2049    3159    4497
CTETRA      1173       1    5544      76    5545      17    3160    3161+
+           5678    3162    3163    3164
CTETRA      1174       1      74     139     138     137    3147     880+
+           1011    2039    2810     887
CTETRA      1175       1      74     137      77     139    2039    2041+
+            572    3147    2810    3165
CTETRA      1176       1      79     104      77     137    2037    3166+
+            571    2040    3167    2041
CTETRA      1177       1      78    5545      77    5546    3168    3169+
+            569    2028    5681    2029
CTETRA      1178       1    4191    7004    4013    7838     344     343+
+           4938    4939    7032    4894
CTETRA      1179       1    5549     202      97      26    3059    3102+
+           3170    3058    2951    3103
CTETRA      1180       1      97      38      26     106     638     407+
+           3103     672     673    2950
CTETRA      1181       1     118      97     252     102     760    3171+
+           2535    2537    3172    2538
CTETRA      1182       1     215    6178    6197    6194    1630    6841+
+           1629    1618    6836    6842
CTETRA      1183       1      96     106      97     102     669     672+
+            637     659     670    3172
CTETRA      1184       1     105     252    8025    8026    2541    3173+
+            847    3174    3175    8042
CTETRA      1185       1      97     119     252     202    3176    2546+
+           3171    3102    1474    2551
CTETRA      1186       1    5185    7766    3990    4127    3177    4288+
+           1530    2469    4714    4716
CTETRA      1187       1     105     131    5964    4010     840    2687+
+           2693     838     841    2688
CTETRA      1188       1      95      79      75    8082    2017    2021+
+           2024    3178    3179    3180
CTETRA      1189       1      76    7853    8079    8080     568    5162+
+           1783    2828    5161    8108
CTETRA      1190       1      74      17      76     108    3181    3163+
+            566    1022     690    1770
CTETRA      1191       1     154    8018     155      18    1015    1019+
+           1018    2994    3182    3183
CTETRA      1192       1      74     108     155      17    1022    1020+
+           1023    3181     690    3145
CTETRA      1193       1     154    7772     182      19    1241    1238+
+           1239    2997    3000    3184
CTETRA      1194       1    7855     110    7856      19    3185    1779+
+           7890    3186     695    1781
CTETRA      1195       1      16     109      20    5528     693    3187+
+            320    3188    3189    3190
CTETRA      1196       1    7724    3938    7725    4043    3968    3969+
+           7730    4523    3191    4524
CTETRA      1197       1     108      19    7855    7772    2998    3186+
+           3192    3001    3000    4994
CTETRA      1198       1    5181    5182    6176    8121    5198     824+
+            823    5233    5232    6863
CTETRA      1199       1     156    5239    5238    5244    3006    5261+
+           3021    3193    5260    5259
CTETRA      1200       1    6061      53     245    5238    2279    2268+
+           3023    3019    3194    3022
CTETRA      1201       1     156    6214    5238    5239    3007    3195+
+           3021    3006    3005    5261
CTETRA      1202       1     156    5238    6214    6061    3021    3195+
+           3007    3020    3019    6927
CTETRA      1203       1     113     120     116     117    3094    3096+
+            729     737    3131     741
CTETRA      1204       1      88    5540     143    5541    2651    2642+
+           2332    2775    5666    2772
CTETRA      1205       1      49    5540      88    5525    2652    2651+
+           2650    3196    5665    3197
CTETRA      1206       1     144      87     143     226    2648     904+
+           2005    2329    1833    2326
CTETRA      1207       1      49      87      88     143     903     600+
+           2650     900     904    2332
CTETRA      1208       1     205      49    5539    5540    1536    2645+
+           3082    2641    2652    5663
CTETRA      1209       1      83     226      68     227    1834    1849+
+            586    1856    1859    2936
CTETRA      1210       1    7838    7004    4013    7675    7032     343+
+           4894    7031    7029    2907
CTETRA      1211       1    5556    5541      86     143    5711    2773+
+           3198    2778    2772    2774
CTETRA      1212       1      87     143     226      88     904    2326+
+           1833     600    2332    2331
CTETRA      1213       1     161    7056    6105    7057    1456    3199+
+           1459    1074    7121    3200
CTETRA      1214       1      22    4187      28      27     353     352+
+            351     347     356     362
CTETRA      1215       1      28      24     161    4184    1361    1452+
+           1369     355    1462    1461
CTETRA      1216       1       7       8     121    7758     277    1673+
+            779    3201    3202    3203
CTETRA      1217       1      45      46    8032    6117     452    3204+
+           3205     459     458    6636
CTETRA      1218       1     117     121       2     115    3128    1142+
+           3124     762     767    1682
CTETRA      1219       1     122     123      46    7760     780    2889+
+           3065     787     786    3064
CTETRA      1220       1     137     136     101     103     874     871+
+            875    3206    2928     661
CTETRA      1221       1     165    7968     166    7914    1129    3207+
+           1112    2967    5041    2970
CTETRA      1222       1     104     103      77     137     662    3208+
+           3166    3167    3206    2041
CTETRA      1223       1      95    5517    5516    5532     703    5640+
+           2023    2195    5639    5638
CTETRA      1224       1      79      75    7851     137    2021    3155+
+           3209    2040    3153    3156
CTETRA      1225       1      98    5547     104    5562    3210    3211+
+            683     751    5729    2960
CTETRA      1226       1      93     100     146      99     647     931+
+            933     646     643    3212
CTETRA      1227       1      93      96    7848      94     656     715+
+            633     631     677     632
CTETRA      1228       1      38     104      98    5532     681     683+
+            642    3213    2196    3214
CTETRA      1229       1      98     104    5547    5532     683    3211+
+           3210    3214    2196    5686
CTETRA      1230       1    8163    6100    7000    6086    6428    2983+
+           7052    6431    6430    3215
CTETRA      1231       1      93      96    7779    7848     656     655+
+            654     633     715    5008
CTETRA      1232       1      93      96      94      38     656     677+
+            631     680     639     678
CTETRA      1233       1     101     137    7850    7777     875    3216+
+           2019     916    3217    5004
CTETRA      1234       1      93      98      96      38     682     640+
+            656     680     642     639
CTETRA      1235       1      93    7778     101    7849    3218     919+
+            649     651    5006     652
CTETRA      1236       1      97     119     202    5564    3176    1474+
+           3102    3219    3220    3221
CTETRA      1237       1     173    4107    4113    4111    2654    4570+
+           2663    1173    4564    4568
CTETRA      1238       1     133    7845    8190    7782    3100    5016+
+           1330     863    5014    7810
CTETRA      1239       1     201    7907     134      11    1486    2957+
+           1471    1469    1487    1468
CTETRA      1240       1    7699    7698       1      10    7705     256+
+            262    2508    2747     283
CTETRA      1241       1     131    8027     134    8026    3222    1320+
+           3223    3224    8041    3225
CTETRA      1242       1      93      99     146     102     646    3212+
+            933     657    3226    2191
CTETRA      1243       1      99    8024     102    7911    3227    2543+
+           3226    3228    5088    3229
CTETRA      1244       1      99    8024     146     102    3227    2859+
+           3212    3226    2543    2191
CTETRA      1245       1     167      99    7911    7912    2926    3228+
+           2920    3230    2972    7938
CTETRA      1246       1     136    8022    7912    7913     867    5093+
+           2973    2917    5092    7939
CTETRA      1247       1     103     166      77     139    1113    3231+
+           3208    1110    1114    3165
CTETRA      1248       1    5563     119     118      97    3232     757+
+            748     759    3176     760
CTETRA      1249       1     187    4015    4158    4014    3233    4783+
+           1277    1281    4785    4784
CTETRA      1250       1    6144    6142    6139      31    6624    6613+
+           6623    3234    3235    3236
CTETRA      1251       1     253    4016    4148    4015    2685    4735+
+           2671    2682    4737    4736
CTETRA      1252       1     253    4148    4158    4015    2671    4786+
+           2670    2682    4736    4783
CTETRA      1253       1     254    4013    7675    4177    2908    2907+
+           2906    2678    4884    3237
CTETRA      1254       1    7537     124    7061    7060    1296    3238+
+           7368    7369     791    7133
CTETRA      1255       1      33    7674    8166    7003    2665    7045+
+           3239    2667    7043    7046
CTETRA      1256       1     146    6039    6032    6033    3240    6242+
+           1000    3241    6241    6243
CTETRA      1257       1     140    6034    6031    6035    3242    6344+
+           3243    3004    6271    6343
CTETRA      1258       1     136     135     101    8022     868     872+
+            871     867     866    2803
CTETRA      1259       1    7674    6135    6136    6083    2790    6589+
+           2791    3244    6588    6590
CTETRA      1260       1     100    7778    4067    7777     918    4348+
+            923     915    7794    4347
CTETRA      1261       1     249       8    7757    7870    3245    3246+
+           3247    2430    3248    4964
CTETRA      1262       1     247     250     248    5535    2433    3050+
+           2422    3249    3250    3251
CTETRA      1263       1     112     133     249    7755    1323    2516+
+           3252    1394    2947    3108
CTETRA      1264       1     249       9       3      11    3253     281+
+           2420    3254    2214     288
CTETRA      1265       1     219     249       8       3    2431    3245+
+           1671    3255    2420     282
CTETRA      1266       1     247    7871     249    7872    3256    3257+
+           2424    2435    7874    3107
CTETRA      1267       1     253    4015    4177    4016    2682    4878+
+           2676    2685    4737    4879
CTETRA      1268       1      74     137     138    7775    2039     887+
+           1011    1007    3152    1010
CTETRA      1269       1      79    8082    7850    7851    3179    5168+
+           2015    3209    5165    7895
CTETRA      1270       1    5530    5531      79    5515    5633    2025+
+           2032    5631    5634    2035
CTETRA      1271       1      74     155     139      77    1023    3149+
+           3147     572    3258    3165
CTETRA      1272       1     154     108     155     153    2999    1020+
+           1018    1014    1021    1017
CTETRA      1273       1     135    7776     137    7777     888     890+
+            873     885    7790    3217
CTETRA      1274       1      74      75     137    7852     563    3153+
+           2039    3150    3154    3151
CTETRA      1275       1     175    7956    7955    7927    3259    8006+
+           1189    3260    5068    5067
CTETRA      1276       1     116      82     206      51     740    3079+
+           2249    3011    3078    3012
CTETRA      1277       1     206     120     116    7762    3261    3096+
+           2249    3088    3098    3097
CTETRA      1278       1      50     114    5399    8069    3262    3263+
+           3264    3265    3266    5423
CTETRA      1279       1     117     120     116     206    3131    3096+
+            741    3081    3261    2249
CTETRA      1280       1     206     141    7925    8009    2001    3267+
+           3268    3013    3016    5119
CTETRA      1281       1      55     231     142    7765    2464    2256+
+            897     896    2463     899
CTETRA      1282       1     206     142     233    7763    2248    2251+
+           3269    2250    2247    2252
CTETRA      1283       1      77     166    5576    5560    3231    1123+
+           3270    3271    3272    5768
CTETRA      1284       1     167    5593    5578    5577    2912    5818+
+           2923    3273    5817    5773
CTETRA      1285       1       6    7917     155    7916    3274    3275+
+           3142    3139    7943    3146
CTETRA      1286       1      18    7918    8017    7917    3047    5102+
+           2996    3276    7944    5103
CTETRA      1287       1     166      17    5560      77    3144    3277+
+           3272    3231    3278    3271
CTETRA      1288       1     166     155      77     139    3141    3258+
+           3231    1114    3149    3165
CTETRA      1289       1      89    5525      50      49    3279    3280+
+           2338    2649    3196     468
CTETRA      1290       1      83      86      85      88     593     595+
+            592     598    2776     599
CTETRA      1291       1      85    5526      89      88    3281    3282+
+            601     599    3283     603
CTETRA      1292       1      89    7860    7861    8072    3284    7885+
+           2336    2342    5148    5145
CTETRA      1293       1      48      49     141     143     467    1539+
+            911     901     900    1543
CTETRA      1294       1      86    5527      85    5526    3285    3286+
+            595    3287    5617    3281
CTETRA      1295       1      89    8071    5403    8072    2339    5455+
+           2341    2342    8100    5447
CTETRA      1296       1    7081    6205    7082    7409    3288    2499+
+           7196    7194    6896    7195
CTETRA      1297       1       9       5    7905    7904     293     292+
+            291    1603    1601    7931
CTETRA      1298       1       9    7905      11    8029     291    2517+
+           2214    2217    5079    2218
CTETRA      1299       1       5       2      92       1    3289    1140+
+            617     267     258    3290
CTETRA      1300       1       9    7904    8031      92    1603    5074+
+           2513    1604    1602    3291
CTETRA      1301       1       9     193     249     168    2213    3292+
+           3253    1131    2219    3293
CTETRA      1302       1     168       7       9    8031    1132     278+
+           1131    1156    1155    2513
CTETRA      1303       1    3934    3935      57    6189    3957    3294+
+           3295    3296    2211     509
CTETRA      1304       1     163     179    6179    6181    1206    1219+
+           1218    1202    1810    6778
CTETRA      1305       1      57    3940      58    3935     494     496+
+            493    3294    3956    2212
CTETRA      1306       1      57      61    4105    4104     506    3297+
+            491     504     514    4546
CTETRA      1307       1     162    6187    7083    6062    1081    3298+
+           1087    1086    6797    1089
CTETRA      1308       1    6063    6189      60    6188    6815     508+
+           2495    6804    6811    2496
CTETRA      1309       1    5566      21    5567      90     321     323+
+           5740    2306    1595    3299
CTETRA      1310       1    7698    7697    5536       2    7704    5831+
+           5830     257    2874    2875
CTETRA      1311       1       1    5566       5    5551    2514    2307+
+            267     263    5739    3300
CTETRA      1312       1     172     173    4034    4111    1172    3301+
+           3302    1169    1173    4550
CTETRA      1313       1    5521     219     218       2    2880    3303+
+           3304    2876    3305    1683
CTETRA      1314       1    5522       2    5521     218    2415    2876+
+           5597    1676    1683    3304
CTETRA      1315       1     219       8       2       3    1671     764+
+           3305    3255     282     261
CTETRA      1316       1     122     120     117     169     783    3131+
+           3129    1136    2899    3085
CTETRA      1317       1       5       4       1    7905     269     266+
+            267     292    3306     290
CTETRA      1318       1      14    7920    7963    7962    2476    5054+
+           3307    2475    5053    7999
CTETRA      1319       1     205      82      49      51    1527    2643+
+           1536    1535    3078     471
CTETRA      1320       1      54      55    5180    6027     483    2458+
+           3308    2595    2609    3309
CTETRA      1321       1      83     228      88     226    1858    2330+
+            598    1834    1860    2331
CTETRA      1322       1    6065    7711    3935    7684    6356    3978+
+           1963    1960    3977    3975
CTETRA      1323       1      48      87      54    7766     902    3310+
+            480     478    3311     479
CTETRA      1324       1      85    8073      89    5398    1664    1663+
+            601    3312    5443    3313
CTETRA      1325       1     144      54    8011     141     912     892+
+           3314     914     891     893
CTETRA      1326       1     144    7924     141    8011    2014    2779+
+            914    3314    5114     893
CTETRA      1327       1      15    5558      20    5557    3315    3316+
+           2321    2317    5715    2320
CTETRA      1328       1    7768      87      65      83    1854    1832+
+            538    3317     597    1835
CTETRA      1329       1      55     141     142    8010     894    3015+
+            897    2605    3318    3018
CTETRA      1330       1      55      48     141      54     481     911+
+            894     483     480     891
CTETRA      1331       1    7834    4016    7008    8182    4741    2675+
+           7040    7841    4872    7041
CTETRA      1332       1     142    8010     141    8009    3018    3318+
+           3015    3014    8058    3016
CTETRA      1333       1    5579     119    7909    5578    1475    2545+
+           2963    5776     755    3319
CTETRA      1334       1     118     167    5578    5577    2922    2923+
+            754    2962    3273    5773
CTETRA      1335       1       5       1      92       9     267    3290+
+            617     293     279    1604
CTETRA      1336       1       4    7701    5305    7977    3320    3321+
+           1489    3322    3323    5392
CTETRA      1337       1       9      11       1       3    2214     285+
+            279     281     288     259
CTETRA      1338       1     168     249       9       8    3293    3253+
+           1131    1133    3245     280
CTETRA      1339       1    6184    6065    7711    3935    6782    6356+
+           6783    2203    1963    3978
CTETRA      1340       1     193    7755     249    7756    1393    3108+
+           3292    2225    7807    3324
CTETRA      1341       1      16    5529     110    5528    3325    3326+
+            694    3188    5625    3327
CTETRA      1342       1      67    6174    8014    8013    1847    6868+
+           1836     533    6870    8054
CTETRA      1343       1      12       6      18      17     666    3328+
+            310     309    3143     312
CTETRA      1344       1      78      17      77    5545    3329    3278+
+            569    3168    3164    3169
CTETRA      1345       1     166     155      17      77    3141    3145+
+           3144    3231    3258    3278
CTETRA      1346       1       6      17     155      18    3143    3145+
+           3142    3328     312    3183
CTETRA      1347       1      17    5560      77    5545    3277    3271+
+           3278    3164    5723    3169
CTETRA      1348       1    5299     166       6    5590    3330    3136+
+            272    3331    3332    3333
CTETRA      1349       1     155      18    8018    7917    3183    3182+
+           1019    3275    3276    5100
CTETRA      1350       1     155    8019     139    7915    3334    3335+
+           3149    3336    5099    3337
CTETRA      1351       1     110     108    7855    7854    1768    3192+
+           3185    1765    1769    7891
CTETRA      1352       1     138     155    8019     139    3148    3334+
+           3338     880    3149    3335
CTETRA      1353       1     108     155      18     154    1020    3183+
+            691    2999    1018    2994
CTETRA      1354       1     109     239      20      84    3339    3340+
+           3187    3341    2633    3342
CTETRA      1355       1      84     239      20     227    2633    3340+
+           3342    3343    3043    2325
CTETRA      1356       1      18      12      16      13     310     307+
+            311     316     294     313
CTETRA      1357       1      90    8192    7902     169     611    7928+
+           1599    1594    2305    3344
CTETRA      1358       1     141      51     206     205    1538    3012+
+           2001    1537    1535    1544
CTETRA      1359       1     124     243    4009    7061    3345    3119+
+           3346    3238    3117    3120
CTETRA      1360       1     175     176     177     206    1192    1198+
+           1197    3347    1546    1545
CTETRA      1361       1     175    5584    5583    5301    3348    5789+
+           3349    1190    3350    2308
CTETRA      1362       1     116    7865     114    7864     730     726+
+            731    3351    7881    3352
CTETRA      1363       1     113      82     116     114     733     740+
+            729     716     734     731
CTETRA      1364       1    5537     115     117       2    3353     762+
+           3127    3126    1682    3124
CTETRA      1365       1     113    7865     120     115     724    3095+
+           3094     718     725     765
CTETRA      1366       1    8165    7002    8164    6116    7048    7049+
+           8170    6521    3354    6519
CTETRA      1367       1     187    6144    6145    7432    3355    6629+
+           1289    3356    6631    6630
CTETRA      1368       1      21       2      92       5    1606    1140+
+           1597    3133    3289     617
CTETRA      1369       1     169    8033     123    8193    1135    2890+
+           2901    2896    8034    2886
CTETRA      1370       1    7760     120     121     122    3357     766+
+           3358     787     783     777
CTETRA      1371       1     169     123     246    8193    2901    2900+
+           2895    2896    2886    2590
CTETRA      1372       1     120     169     206     117    2899    3132+
+           3261    3131    3085    3081
CTETRA      1373       1     116      50      82      51    3092    3077+
+            740    3011     472    3078
CTETRA      1374       1     120    7866     115    7865    3359    3360+
+            765    3095    7880     725
CTETRA      1375       1     120    7867     115    7866     769     768+
+            765    3359    7879    3360
CTETRA      1376       1      48      55     141     142     481     894+
+            911     898     897    3015
CTETRA      1377       1     116     114      50    7864     731    3262+
+           3092    3351    3352    3361
CTETRA      1378       1     175      91    7927    7955    1187    2304+
+           3260    1189    1188    5067
CTETRA      1379       1     141    7924    8010    8011    2779    5117+
+           3318     893    5114    8057
CTETRA      1380       1     116    7864    7764    7763    3351    4979+
+           3099    2246    4976    7801
CTETRA      1381       1    6136    6137    7674    8166    6593    3362+
+           2791    6592    6591    7045
CTETRA      1382       1      48    7861    7766    7862    3363    4982+
+            478     485    7884    4983
CTETRA      1383       1     199    7521    7520    4098    3364    7563+
+           3365    3366    4486    4488
CTETRA      1384       1      48      89      49      87    3367    2649+
+            467     902     602     903
CTETRA      1385       1    5524    5509    5525      50    5607    5610+
+           5609    3076    3075    3280
CTETRA      1386       1     126    3994     223    4180    2582    3368+
+           1749    2555    4910    2556
CTETRA      1387       1      12    5574       6      17    2479    3369+
+            666     309    3370    3143
CTETRA      1388       1      74    7774     108    7853    2804    1026+
+           1022     565    4998    3371
CTETRA      1389       1      16     108      18      19     689     691+
+            311     315    2998     317
CTETRA      1390       1      76    5544    5545    5529    3160    5678+
+           3161    3372    5677    5679
CTETRA      1391       1       6     155    7917      18    3142    3275+
+           3274    3328    3183    3276
CTETRA      1392       1     135    6026     138    5239    1951    3373+
+            876    2192    2193    3374
CTETRA      1393       1     192    4159    7103    4161    3060    3375+
+           1346    1343    4800    1345
CTETRA      1394       1    5575      17     166    5574    3376    3144+
+           3377    5764    3370    3378
CTETRA      1395       1    5574    5559    5575      17    5763    5765+
+           5764    3370    3045    3376
CTETRA      1396       1     166     155     139    7915    3141    3149+
+           1114    3379    3336    3337
CTETRA      1397       1     110    5410    5514    5412    1775    3380+
+           1786    1784    5504    1788
CTETRA      1398       1     139    7914    7915    8020    2968    7941+
+           3337     881    5097    5096
CTETRA      1399       1     166    5576    5560    5575    1123    5768+
+           3272    3377    5767    5766
CTETRA      1400       1    7608    5294    5586    7607    5311    1407+
+           5849    7614    5310    5850
CTETRA      1401       1      77      74      17      78     572    3181+
+           3278     569     573    3329
CTETRA      1402       1    3993    4082    5244     138    4421    3381+
+           2092    2809    1012    3382
CTETRA      1403       1       7    8032      92    8031    3383    1160+
+           1141    1155    8036    3291
CTETRA      1404       1     175     177    5290    7957    1197    3384+
+           3385    3386    3387    5307
CTETRA      1405       1     116      50     114      82    3092    3262+
+            731     740    3077     734
CTETRA      1406       1    7762     246     169     120    2387    2895+
+           3388    3098    2898    2899
CTETRA      1407       1    7762     116     206    7763    3097    2249+
+           3088    7799    2246    2250
CTETRA      1408       1      50      49    5524      82     468    2646+
+           3076    3077    2643     582
CTETRA      1409       1     246    7761     120    7762    2883     785+
+           2898    2387    7800    3098
CTETRA      1410       1     206    7926    7927    8008    3389    7953+
+           3390    3089    5121    5120
CTETRA      1411       1      13     239      19     182    3042    3391+
+            314    3036    2147    3184
CTETRA      1412       1     229    6173    6065    8015    2488    6786+
+           1961    2486    6865    6354
CTETRA      1413       1    7977    7701       5       4    3323    3392+
+           3393    3322    3320     269
CTETRA      1414       1     122      92      21     121    1137    1597+
+           3130     777    1143    1605
CTETRA      1415       1     169    8192    7902    8033    2305    7928+
+           3344    1135    5071    5070
CTETRA      1416       1       3    7698       2     219     260     257+
+            261    3255    2870    3305
CTETRA      1417       1      10      11     133     249     284    2954+
+           2511    2426    3254    2516
CTETRA      1418       1     249       3       9       8    2420     281+
+           3253    3245     282     280
CTETRA      1419       1     250     133    7845    8189    3104    3100+
+           3394    3110    3109    7901
CTETRA      1420       1     219    7869       8    7870    1675    1674+
+           1671    2428    7876    3248
CTETRA      1421       1     247     249    7871    7870    2424    3257+
+           3256    2427    2430    7875
CTETRA      1422       1    7698       1      10       3     256     283+
+           2747     260     259     289
CTETRA      1423       1     134    8027    7907    7908    1320    5083+
+           2957    2956    5082    7934
CTETRA      1424       1     193    8030       9    8029    2229    2231+
+           2213    2216    8038    2217
CTETRA      1425       1     247     248    5550    5535    2422    3055+
+           3054    3249    3251    5695
CTETRA      1426       1     109    5411      85    5512    1771    3395+
+           3396    3397    3398    3399
CTETRA      1427       1     109    5528     110    5513    3189    3327+
+            696    3400    5623    1776
CTETRA      1428       1      75      76    5530    5515     567    3401+
+           2033    2036    3402    5631
CTETRA      1429       1     109     110    5411    5513     696    1772+
+           1771    3400    1776    1778
CTETRA      1430       1     215     149     217    4119    2812    1924+
+           1627    3403    2531    2532
CTETRA      1431       1     109      19    7771    7856     692    3404+
+           3405    1780    1781    4992
CTETRA      1432       1    7080    7079    6219    7407    7190    3406+
+           3407    7189    7188    6947
CTETRA      1433       1     109    5527      86      20    3408    3285+
+           3409    3187    3410    2719
CTETRA      1434       1     109    8075    7858      85    3411    5151+
+           3412    3396    3413     604
CTETRA      1435       1     182    6204    6024    3931    2993    6882+
+           3414    3415    3416    3417
CTETRA      1436       1     182    3991    4081    3931    3418    4410+
+           1236    3415    3419    3420
CTETRA      1437       1     180     182    4081    3931    3002    1236+
+           3421    3422    3415    3420
CTETRA      1438       1      83      87    7859    7768     597     607+
+            606    3317    1854    4986
CTETRA      1439       1      83      85    7858    7859     592     604+
+            589     606     605    7887
CTETRA      1440       1      16      12    5558      20     307    2478+
+           3423     320     319    3316
CTETRA      1441       1      86      20    5527    5542    2719    3410+
+           3285    3424    3425    5671
CTETRA      1442       1     186    7099    4167    4170    1795    3426+
+           1809    1808    3427    4836
CTETRA      1443       1    6082    6134    6081      25    6581    6580+
+           6515    3428    3429    3430
CTETRA      1444       1     187    6142     253     188    3431    3432+
+           3433    1284    3434    2680
CTETRA      1445       1     229    4033    7770    4032    2108    4274+
+           2635    2630    4276    4275
CTETRA      1446       1     171    4110     178    4111    2814    2816+
+           2207    1170    4553    2653
CTETRA      1447       1      13     239     227      20    3042    3043+
+           3038     318    3340    2325
CTETRA      1448       1     226    8013    7922    8012    1850    5110+
+           2310    2599    8055    5113
CTETRA      1449       1     175    5568      91    5583    1194    2295+
+           1187    3349    5788    2293
CTETRA      1450       1      54      66    5181    5186     530     820+
+           3435     906     905    5193
CTETRA      1451       1      84      86     227      20     594    2718+
+           3343    3342    2719    2325
CTETRA      1452       1    5587    5294     194    5293    3436    1406+
+           1411    1412    5312    1408
CTETRA      1453       1    7857     109    8075    7858    3437    3411+
+           5154    7888    3412    5151
CTETRA      1454       1     229     227     239      84    2484    3043+
+           2631    2632    3343    2633
CTETRA      1455       1      87    7861    7860    7767    3438    7885+
+           3439    1855    4985    4984
CTETRA      1456       1      86     228      20    5557    2717    2319+
+           2719    3440    2316    2320
CTETRA      1457       1      65      68      67    7768     535     537+
+            534     538    1853     539
CTETRA      1458       1      87    7768    7860    7859    1854    4987+
+           3439     607    4986    7886
CTETRA      1459       1     167     136      99    7912    2915    2929+
+           2926    3230    2973    2972
CTETRA      1460       1     100     147     145    4063    1927     951+
+            925     927     984     928
CTETRA      1461       1     100    8022    6033    8023     644    6350+
+           1917     920    8045    6348
CTETRA      1462       1     145     140    6034    6033    1929    3242+
+           3441    1920    1919    6239
CTETRA      1463       1      99    8023     146    8024     921    3442+
+           3212    3227    8044    2859
CTETRA      1464       1     180     157     154    6201    1234    1036+
+           2362    2363    2360    2359
CTETRA      1465       1      16     110    5529      76     694    3326+
+           3325    3443    1767    3372
CTETRA      1466       1      13     182    8017    8016    3036    2992+
+           3037    3444    3445    8051
CTETRA      1467       1    7920      14      13      15    2476     295+
+           3040    2333     299     298
CTETRA      1468       1     154    8018      18    8017    1015    3182+
+           2994    2991    8050    2996
CTETRA      1469       1      12    7918      18       6     300    3047+
+            310     666     511    3328
CTETRA      1470       1    5914    7665    6080    8140    5939    2864+
+           2770    5942    5941    6640
CTETRA      1471       1     168    8030    6116    6115    2230    6524+
+           2222    2843    6517    6523
CTETRA      1472       1     168       8       7    7758    1133     277+
+           1132    3446    3202    3201
CTETRA      1473       1     168     249    7757    7756    3293    3247+
+           3447    2227    3324    7808
CTETRA      1474       1      11       9     193     249    2214    2213+
+           2215    3254    3253    3292
CTETRA      1475       1      96    7781    7847    7846    3448    5013+
+            687     674    5012    7899
CTETRA      1476       1     224    4166    4169    4165    2762    4826+
+           2764    1801    4827    4824
